t: [0.1]

Веса скрытого слоя
w0(1) = [0.00846, 3e-05]
w1(1) = [0.02539, 9e-05]

Веса выходного слоя
w0(2) = [0.19936]
w1(2) = [0.00205]
w2(2) = [0.0]

Эпоха K Ошибка E              Выходной Y
  0       100.0                 [0.0]
  1       75.0                  [0.025]
  2       56.300000000000004    [0.0437]
  3       42.3                  [0.0577]
  4       31.8                  [0.0682]
  5       23.900000000000002    [0.0761]
  6       18.0                  [0.082]
  7       13.6                  [0.0864]
  8       10.200000000000001    [0.0864] 
  9       7.7                   [0.0864]  
  10      5.8                   [0.0898]
  11      4.4                   [0.0923]
  12      3.3                   [0.0942]
  13      2.5                   [0.0956]
  14      1.9                   [0.0967]
  15      1.4                   [0.0975]
  16      1.1                   [0.0981]
  17      0.8                   [0.0992]
